id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_partner_manager,access_fleet_partner_manager,model_fleet_partner,fleet.fleet_group_manager,1,1,1,1
access_fleet_partner_user,access_fleet_partner_user,model_fleet_partner,fleet.fleet_group_user,1,1,0,0
access_fleet_move_manager,access_fleet_move_manager,model_fleet_move,fleet.fleet_group_manager,1,1,1,1
access_fleet_move_user,access_fleet_move_user,model_fleet_move,fleet.fleet_group_user,1,1,0,0
access_fleet_move_status_manager,access_fleet_move_status_manager,model_fleet_move_status,fleet.fleet_group_manager,1,1,1,1
access_fleet_move_status_user,access_fleet_move_status_user,model_fleet_move_status,fleet.fleet_group_user,1,0,0,0
access_fleet_move_group,access_fleet_move_group,model_fleet_move_group,fleet.fleet_group_user,1,1,1,1
access_fleet_move_event,access_fleet_move_event,model_fleet_move_event,fleet.fleet_group_user,1,1,1,1
access_fleet_location_manager,access_fleet_location_manager,model_fleet_location,fleet.fleet_group_manager,1,1,1,1
access_fleet_location_user,access_fleet_location_user,model_fleet_location,fleet.fleet_group_user,1,0,0,0
access_fleet_attendance_manager,access_fleet_attendance_manager,model_fleet_attendance,fleet.fleet_group_manager,1,1,1,1
access_fleet_attendance_user,access_fleet_attendance_user,model_fleet_attendance,fleet.fleet_group_manager,1,0,1,0
access_hub_importer,access_hub_importer,model_hub_importer,fleet.fleet_group_manager,1,1,1,1
access_hub_importer_read,access_hub_importer_read,model_hub_importer,fleet.fleet_group_user,1,0,0,0
access_task_typology,access_task_typology,model_task_typology,fleet.fleet_group_manager,1,1,1,1
access_task_typolog_user,access_task_typolog_user,model_task_typology,fleet.fleet_group_user,1,0,0,0
access_fleet_attendance_wizard,access_fleet_attendance_wizard,model_fleet_attendance_wizard,fleet.fleet_group_user,1,1,1,1
access_csv_hub_config,access_csv_hub_config,model_hub_importer_config,base.group_system,1,1,1,1
access_csv_hub_config_read,access_csv_hub_config_read,model_hub_importer_config,base.group_user,1,0,0,0
access_csv_config,access_csv_config,model_fleet_move_config_importer,base.group_system,1,1,1,1
access_csv_config_read,access_csv_config_read,model_fleet_move_config_importer,base.group_user,1,0,0,0
access_sla_bracket,access_sla_bracket,model_sla_bracket,base.group_user,1,1,1,1

